"ID","Data","Produto","Quantidade","Categoria","Preco"
40580,"2023-04-30","Batom",8,"Cosméticos",15.9
54677,"2023-04-30","Rímel",5,"Cosméticos",29.9
136067,"2023-05-01","Rímel",18,"Cosméticos",29.9
64540,"2023-05-01","Dipirona",6,"Saúde",5.25
86019,"2023-05-01","Fio dental",3,"Higiene pessoal",12.29
92821,"2023-05-01","Dorflex",2,"Saúde",6.99
14707,"2023-05-01","Escova de dente",10,"Higiene pessoal",20.73
78120,"2023-05-01","Pasta de dente",1,"Higiene pessoal",3.1
14800,"2023-05-01","Esmalte",2,"Cosméticos",2.45
118922,"2023-05-02","Fio dental",8,"Higiene pessoal",12.29
46336,"2023-05-02","Rímel",14,"Cosméticos",29.9
82556,"2023-05-02","Escova de dente",10,"Higiene pessoal",20.73
224411,"2023-05-03","Dorflex",31,"Saúde",6.99
4404,"2023-05-03","Batom",18,"Cosméticos",15.9
97975,"2023-05-03","Rímel",12,"Cosméticos",29.9
7890,"2023-05-03","Escova de dente",2,"Higiene pessoal",20.73
52341,"2023-05-03","Esmalte",20,"Cosméticos",2.45
39879,"2023-05-03","Fio dental",8,"Higiene pessoal",12.29
37741,"2023-05-03","Pasta de dente",2,"Higiene pessoal",3.1
92420,"2023-05-04","Dorflex",1,"Saúde",6.99
94699,"2023-05-04","Dipirona",14,"Saúde",5.25
91215,"2023-05-04","Escova de dente",13,"Higiene pessoal",20.73
84209,"2023-05-05","Fio dental",3,"Higiene pessoal",12.29
58315,"2023-05-05","Rímel",38,"Cosméticos",29.9
16954,"2023-05-05","Dipirona",7,"Saúde",5.25
43124,"2023-05-05","Esmalte",18,"Cosméticos",2.45
75216,"2023-05-05","Pasta de dente",6,"Higiene pessoal",3.1
140365,"2023-05-06","Esmalte",20,"Cosméticos",2.45
153938,"2023-05-06","Batom",22,"Cosméticos",15.9
84906,"2023-05-06","Dorflex",2,"Saúde",6.99
14528,"2023-05-06","Fio dental",6,"Higiene pessoal",12.29
81274,"2023-05-06","Pasta de dente",5,"Higiene pessoal",3.1
48999,"2023-05-06","Escova de dente",10,"Higiene pessoal",20.73
41961,"2023-05-07","Rímel",6,"Cosméticos",29.9
61833,"2023-05-07","Fio dental",9,"Higiene pessoal",12.29
73535,"2023-05-07","Escova de dente",2,"Higiene pessoal",20.73
316,"2023-05-09","Pasta de dente",7,"Higiene pessoal",3.1
5808,"2023-05-09","Dipirona",10,"Saúde",5.25
61045,"2023-05-09","Rímel",12,"Cosméticos",29.9
71310,"2023-05-09","Escova de dente",7,"Higiene pessoal",20.73
182118,"2023-05-10","Pasta de dente",8,"Higiene pessoal",3.1
50673,"2023-05-10","Batom",14,"Cosméticos",15.9
20015,"2023-05-10","Dorflex",2,"Saúde",6.99
27040,"2023-05-10","Dipirona",6,"Saúde",5.25
50455,"2023-05-11","Dorflex",3,"Saúde",6.99
176021,"2023-05-11","Pasta de dente",16,"Higiene pessoal",3.1
77146,"2023-05-11","Esmalte",6,"Cosméticos",2.45
29932,"2023-05-11","Rímel",34,"Cosméticos",29.9
49451,"2023-05-12","Dipirona",11,"Saúde",5.25
81064,"2023-05-12","Escova de dente",2,"Higiene pessoal",20.73
93123,"2023-05-12","Pasta de dente",5,"Higiene pessoal",3.1
130177,"2023-05-12","Dorflex",10,"Saúde",6.99
17045,"2023-05-12","Esmalte",16,"Cosméticos",2.45
35992,"2023-05-13","Batom",14,"Cosméticos",15.9
86287,"2023-05-13","Escova de dente",5,"Higiene pessoal",20.73
55649,"2023-05-14","Esmalte",6,"Cosméticos",2.45
56837,"2023-05-14","Pasta de dente",3,"Higiene pessoal",3.1
154839,"2023-05-14","Dorflex",7,"Saúde",6.99
111226,"2023-05-14","Batom",36,"Cosméticos",15.9
32686,"2023-05-15","Dorflex",2,"Saúde",6.99
106459,"2023-05-15","Escova de dente",20,"Higiene pessoal",20.73
93484,"2023-05-16","Dipirona",17,"Saúde",5.25
91394,"2023-05-16","Pasta de dente",19,"Higiene pessoal",3.1
38021,"2023-05-16","Esmalte",18,"Cosméticos",2.45
77181,"2023-05-16","Escova de dente",6,"Higiene pessoal",20.73
38579,"2023-05-16","Dorflex",3,"Saúde",6.99
83502,"2023-05-16","Rímel",10,"Cosméticos",29.9
24653,"2023-05-17","Rímel",10,"Cosméticos",29.9
66082,"2023-05-18","Fio dental",16,"Higiene pessoal",12.29
62936,"2023-05-19","Dipirona",4,"Saúde",5.25
38995,"2023-05-19","Fio dental",7,"Higiene pessoal",12.29
53677,"2023-05-19","Dorflex",20,"Saúde",6.99
32725,"2023-05-19","Rímel",16,"Cosméticos",29.9
31663,"2023-05-19","Pasta de dente",10,"Higiene pessoal",3.1
77852,"2023-05-19","Esmalte",8,"Cosméticos",2.45
49713,"2023-05-20","Batom",6,"Cosméticos",15.9
62378,"2023-05-20","Esmalte",8,"Cosméticos",2.45
35840,"2023-05-20","Dorflex",4,"Saúde",6.99
97499,"2023-05-20","Escova de dente",4,"Higiene pessoal",20.73
7223,"2023-05-20","Fio dental",4,"Higiene pessoal",12.29
72530,"2023-05-20","Pasta de dente",7,"Higiene pessoal",3.1
74565,"2023-05-20","Rímel",12,"Cosméticos",29.9
25412,"2023-05-21","Dorflex",2,"Saúde",6.99
157987,"2023-05-21","Rímel",20,"Cosméticos",29.9
66576,"2023-05-21","Fio dental",7,"Higiene pessoal",12.29
35747,"2023-05-22","Escova de dente",9,"Higiene pessoal",20.73
40905,"2023-05-23","Rímel",8,"Cosméticos",29.9
17974,"2023-05-24","Batom",8,"Cosméticos",15.9
93176,"2023-05-24","Rímel",30,"Cosméticos",29.9
82769,"2023-05-24","Esmalte",16,"Cosméticos",2.45
160778,"2023-05-25","Escova de dente",10,"Higiene pessoal",20.73
98074,"2023-05-25","Fio dental",4,"Higiene pessoal",12.29
160812,"2023-05-25","Dorflex",11,"Saúde",6.99
22134,"2023-05-25","Batom",18,"Cosméticos",15.9
40052,"2023-05-25","Dipirona",3,"Saúde",5.25
68586,"2023-05-26","Batom",14,"Cosméticos",15.9
80091,"2023-05-27","Dorflex",1,"Saúde",6.99
77967,"2023-05-27","Batom",16,"Cosméticos",15.9
33110,"2023-05-27","Fio dental",4,"Higiene pessoal",12.29
140898,"2023-05-28","Dorflex",25,"Saúde",6.99
96288,"2023-05-28","Rímel",16,"Cosméticos",29.9
55319,"2023-05-29","Batom",28,"Cosméticos",15.9
72613,"2023-05-29","Rímel",8,"Cosméticos",29.9
34007,"2023-05-29","Dipirona",10,"Saúde",5.25
68052,"2023-05-29","Dorflex",1,"Saúde",6.99
65378,"2023-05-29","Esmalte",4,"Cosméticos",2.45
26372,"2023-05-30","Dorflex",9,"Saúde",6.99
75190,"2023-05-30","Batom",8,"Cosméticos",15.9
83069,"2023-05-31","Escova de dente",9,"Higiene pessoal",20.73
34330,"2023-05-31","Batom",8,"Cosméticos",15.9
160276,"2023-05-31","Fio dental",9,"Higiene pessoal",12.29
60946,"2023-05-31","Rímel",20,"Cosméticos",29.9
52347,"2023-05-31","Dorflex",9,"Saúde",6.99
86306,"2023-05-31","Dipirona",8,"Saúde",5.25
77637,"2023-05-31","Pasta de dente",3,"Higiene pessoal",3.1
78027,"2023-06-01","Pasta de dente",8,"Higiene pessoal",3.1
77291,"2023-06-01","Escova de dente",6,"Higiene pessoal",20.73
33348,"2023-06-01","Dipirona",5,"Saúde",5.25
78774,"2023-06-02","Esmalte",9,"Cosméticos",2.45
67586,"2023-06-02","Batom",6,"Cosméticos",15.9
19122,"2023-06-03","Fio dental",6,"Higiene pessoal",12.29
68320,"2023-06-03","Esmalte",15,"Cosméticos",2.45
17249,"2023-06-03","Escova de dente",4,"Higiene pessoal",20.73
29858,"2023-06-03","Batom",4,"Cosméticos",15.9
60181,"2023-06-04","Pasta de dente",17,"Higiene pessoal",3.1
54220,"2023-06-04","Rímel",4,"Cosméticos",29.9
80741,"2023-06-04","Fio dental",17,"Higiene pessoal",12.29
142948,"2023-06-04","Dipirona",11,"Saúde",5.25
68647,"2023-06-04","Dorflex",1,"Saúde",6.99
48048,"2023-06-04","Esmalte",6,"Cosméticos",2.45
92896,"2023-06-05","Pasta de dente",5,"Higiene pessoal",3.1
138868,"2023-06-05","Dipirona",15,"Saúde",5.25
49473,"2023-06-05","Batom",4,"Cosméticos",15.9
41380,"2023-06-05","Fio dental",7,"Higiene pessoal",12.29
33402,"2023-06-05","Escova de dente",3,"Higiene pessoal",20.73
97518,"2023-06-05","Dorflex",10,"Saúde",6.99
94369,"2023-06-05","Esmalte",3,"Cosméticos",2.45
97722,"2023-06-06","Rímel",4,"Cosméticos",29.9
8964,"2023-06-06","Esmalte",4,"Cosméticos",2.45
8556,"2023-06-07","Dorflex",9,"Saúde",6.99
83073,"2023-06-07","Batom",9,"Cosméticos",15.9
18289,"2023-06-07","Fio dental",10,"Higiene pessoal",12.29
149072,"2023-06-07","Dipirona",12,"Saúde",5.25
31503,"2023-06-07","Esmalte",1,"Cosméticos",2.45
95503,"2023-06-08","Pasta de dente",16,"Higiene pessoal",3.1
64666,"2023-06-08","Dorflex",5,"Saúde",6.99
11383,"2023-06-09","Dipirona",3,"Saúde",5.25
145346,"2023-06-09","Rímel",14,"Cosméticos",29.9
36142,"2023-06-09","Escova de dente",1,"Higiene pessoal",20.73
4096,"2023-06-09","Pasta de dente",4,"Higiene pessoal",3.1
35144,"2023-06-09","Fio dental",2,"Higiene pessoal",12.29
64027,"2023-06-09","Batom",9,"Cosméticos",15.9
98329,"2023-06-09","Esmalte",3,"Cosméticos",2.45
82572,"2023-06-10","Esmalte",8,"Cosméticos",2.45
68449,"2023-06-10","Rímel",20,"Cosméticos",29.9
194434,"2023-06-10","Dorflex",7,"Saúde",6.99
84664,"2023-06-10","Fio dental",7,"Higiene pessoal",12.29
61966,"2023-06-10","Batom",2,"Cosméticos",15.9
40235,"2023-06-11","Fio dental",2,"Higiene pessoal",12.29
88480,"2023-06-11","Escova de dente",4,"Higiene pessoal",20.73
49477,"2023-06-11","Esmalte",8,"Cosméticos",2.45
142396,"2023-06-11","Batom",17,"Cosméticos",15.9
80656,"2023-06-11","Rímel",5,"Cosméticos",29.9
52086,"2023-06-11","Dorflex",8,"Saúde",6.99
35419,"2023-06-12","Batom",4,"Cosméticos",15.9
89585,"2023-06-12","Fio dental",18,"Higiene pessoal",12.29
112088,"2023-06-12","Rímel",6,"Cosméticos",29.9
44665,"2023-06-12","Escova de dente",2,"Higiene pessoal",20.73
85268,"2023-06-12","Dipirona",7,"Saúde",5.25
59792,"2023-06-12","Dorflex",1,"Saúde",6.99
28398,"2023-06-13","Esmalte",4,"Cosméticos",2.45
69548,"2023-06-13","Pasta de dente",8,"Higiene pessoal",3.1
22064,"2023-06-13","Fio dental",3,"Higiene pessoal",12.29
25119,"2023-06-13","Dorflex",10,"Saúde",6.99
27996,"2023-06-14","Pasta de dente",2,"Higiene pessoal",3.1
83517,"2023-06-14","Fio dental",1,"Higiene pessoal",12.29
106892,"2023-06-15","Esmalte",19,"Cosméticos",2.45
67269,"2023-06-15","Dorflex",8,"Saúde",6.99
19687,"2023-06-15","Batom",6,"Cosméticos",15.9
78726,"2023-06-15","Fio dental",7,"Higiene pessoal",12.29
164516,"2023-06-16","Fio dental",12,"Higiene pessoal",12.29
10854,"2023-06-16","Esmalte",4,"Cosméticos",2.45
68966,"2023-06-16","Rímel",10,"Cosméticos",29.9
90384,"2023-06-16","Dorflex",1,"Saúde",6.99
19515,"2023-06-17","Escova de dente",3,"Higiene pessoal",20.73
92677,"2023-06-17","Esmalte",10,"Cosméticos",2.45
107209,"2023-06-17","Fio dental",5,"Higiene pessoal",12.29
78886,"2023-06-17","Dorflex",6,"Saúde",6.99
57786,"2023-06-17","Batom",1,"Cosméticos",15.9
44605,"2023-06-18","Batom",6,"Cosméticos",15.9
57056,"2023-06-18","Fio dental",3,"Higiene pessoal",12.29
75016,"2023-06-18","Esmalte",3,"Cosméticos",2.45
178525,"2023-06-18","Dorflex",9,"Saúde",6.99
40822,"2023-06-18","Dipirona",5,"Saúde",5.25
32774,"2023-06-19","Esmalte",4,"Cosméticos",2.45
9339,"2023-06-20","Rímel",4,"Cosméticos",29.9
3934,"2023-06-20","Fio dental",4,"Higiene pessoal",12.29
254363,"2023-06-20","Pasta de dente",12,"Higiene pessoal",3.1
165959,"2023-06-20","Dipirona",7,"Saúde",5.25
76765,"2023-06-20","Esmalte",1,"Cosméticos",2.45
75283,"2023-06-21","Escova de dente",3,"Higiene pessoal",20.73
67209,"2023-06-21","Dipirona",3,"Saúde",5.25
192001,"2023-06-22","Dorflex",11,"Saúde",6.99
198009,"2023-06-22","Pasta de dente",6,"Higiene pessoal",3.1
86886,"2023-06-22","Dipirona",5,"Saúde",5.25
66207,"2023-06-22","Rímel",10,"Cosméticos",29.9
95137,"2023-06-22","Batom",13,"Cosméticos",15.9
9997,"2023-06-22","Fio dental",9,"Higiene pessoal",12.29
22185,"2023-06-23","Fio dental",4,"Higiene pessoal",12.29
50967,"2023-06-23","Batom",4,"Cosméticos",15.9
165679,"2023-06-23","Pasta de dente",10,"Higiene pessoal",3.1
55386,"2023-06-23","Esmalte",8,"Cosméticos",2.45
72272,"2023-06-23","Rímel",6,"Cosméticos",29.9
100489,"2023-06-24","Dipirona",10,"Saúde",5.25
34363,"2023-06-24","Escova de dente",15,"Higiene pessoal",20.73
37354,"2023-06-24","Dorflex",9,"Saúde",6.99
72837,"2023-06-24","Fio dental",7,"Higiene pessoal",12.29
7220,"2023-06-24","Rímel",10,"Cosméticos",29.9
4388,"2023-06-24","Batom",8,"Cosméticos",15.9
199366,"2023-06-25","Pasta de dente",24,"Higiene pessoal",3.1
86798,"2023-06-25","Esmalte",3,"Cosméticos",2.45
139517,"2023-06-26","Escova de dente",10,"Higiene pessoal",20.73
106494,"2023-06-26","Rímel",12,"Cosméticos",29.9
36795,"2023-06-26","Esmalte",10,"Cosméticos",2.45
12088,"2023-06-26","Batom",2,"Cosméticos",15.9
19253,"2023-06-27","Dipirona",10,"Saúde",5.25
48729,"2023-06-27","Escova de dente",10,"Higiene pessoal",20.73
8706,"2023-06-27","Fio dental",9,"Higiene pessoal",12.29
129093,"2023-06-27","Batom",7,"Cosméticos",15.9
66645,"2023-06-27","Rímel",5,"Cosméticos",29.9
65290,"2023-06-28","Escova de dente",5,"Higiene pessoal",20.73
93120,"2023-06-28","Dorflex",1,"Saúde",6.99
96569,"2023-06-29","Pasta de dente",9,"Higiene pessoal",3.1
68963,"2023-06-30","Escova de dente",2,"Higiene pessoal",20.73
124021,"2023-06-30","Dipirona",10,"Saúde",5.25
65088,"2023-06-30","Dorflex",2,"Saúde",6.99
76863,"2023-06-30","Pasta de dente",7,"Higiene pessoal",3.1
71332,"2023-06-30","Esmalte",8,"Cosméticos",2.45
143222,"2023-07-01","Dipirona",13,"Saúde",5.25
23701,"2023-07-01","Pasta de dente",14,"Higiene pessoal",3.1
81685,"2023-07-01","Dorflex",8,"Saúde",6.99
73761,"2023-07-01","Escova de dente",6,"Higiene pessoal",20.73
98596,"2023-07-02","Escova de dente",10,"Higiene pessoal",20.73
15353,"2023-07-02","Batom",1,"Cosméticos",15.9
86624,"2023-07-02","Dipirona",5,"Saúde",5.25
161,"2023-07-02","Rímel",7,"Cosméticos",29.9
37807,"2023-07-03","Rímel",6,"Cosméticos",29.9
158781,"2023-07-03","Fio dental",12,"Higiene pessoal",12.29
53440,"2023-07-03","Pasta de dente",5,"Higiene pessoal",3.1
64733,"2023-07-03","Batom",5,"Cosméticos",15.9
70223,"2023-07-03","Escova de dente",7,"Higiene pessoal",20.73
187523,"2023-07-03","Dorflex",14,"Saúde",6.99
62022,"2023-07-03","Esmalte",7,"Cosméticos",2.45
76448,"2023-07-04","Esmalte",9,"Cosméticos",2.45
87104,"2023-07-04","Batom",4,"Cosméticos",15.9
22215,"2023-07-04","Escova de dente",10,"Higiene pessoal",20.73
108584,"2023-07-04","Rímel",6,"Cosméticos",29.9
17103,"2023-07-04","Pasta de dente",8,"Higiene pessoal",3.1
41695,"2023-07-05","Dorflex",8,"Saúde",6.99
109173,"2023-07-05","Escova de dente",15,"Higiene pessoal",20.73
51402,"2023-07-05","Pasta de dente",10,"Higiene pessoal",3.1
37683,"2023-07-05","Dipirona",10,"Saúde",5.25
56315,"2023-07-06","Dorflex",5,"Saúde",6.99
25304,"2023-07-06","Esmalte",8,"Cosméticos",2.45
58926,"2023-07-06","Dipirona",10,"Saúde",5.25
108237,"2023-07-06","Fio dental",22,"Higiene pessoal",12.29
94714,"2023-07-06","Pasta de dente",7,"Higiene pessoal",3.1
44870,"2023-07-07","Dorflex",6,"Saúde",6.99
26798,"2023-07-07","Esmalte",1,"Cosméticos",2.45
69817,"2023-07-08","Dorflex",5,"Saúde",6.99
164540,"2023-07-08","Rímel",9,"Cosméticos",29.9
41309,"2023-07-08","Escova de dente",6,"Higiene pessoal",20.73
10288,"2023-07-08","Batom",7,"Cosméticos",15.9
66306,"2023-07-09","Batom",10,"Cosméticos",15.9
49673,"2023-07-10","Batom",13,"Cosméticos",15.9
185644,"2023-07-10","Esmalte",23,"Cosméticos",2.45
80660,"2023-07-10","Dipirona",8,"Saúde",5.25
39053,"2023-07-10","Escova de dente",9,"Higiene pessoal",20.73
171742,"2023-07-11","Fio dental",20,"Higiene pessoal",12.29
153361,"2023-07-11","Esmalte",21,"Cosméticos",2.45
207913,"2023-07-11","Dipirona",21,"Saúde",5.25
22592,"2023-07-11","Pasta de dente",5,"Higiene pessoal",3.1
30974,"2023-07-12","Fio dental",1,"Higiene pessoal",12.29
163099,"2023-07-12","Dorflex",11,"Saúde",6.99
19093,"2023-07-12","Dipirona",5,"Saúde",5.25
65860,"2023-07-12","Esmalte",4,"Cosméticos",2.45
53188,"2023-07-12","Batom",2,"Cosméticos",15.9
81262,"2023-07-12","Escova de dente",3,"Higiene pessoal",20.73
29485,"2023-07-13","Dorflex",6,"Saúde",6.99
82851,"2023-07-13","Fio dental",8,"Higiene pessoal",12.29
56699,"2023-07-13","Rímel",9,"Cosméticos",29.9
87550,"2023-07-14","Batom",10,"Cosméticos",15.9
90701,"2023-07-14","Dorflex",3,"Saúde",6.99
68482,"2023-07-14","Fio dental",9,"Higiene pessoal",12.29
58506,"2023-07-15","Batom",8,"Cosméticos",15.9
131475,"2023-07-15","Rímel",5,"Cosméticos",29.9
33703,"2023-07-15","Dipirona",4,"Saúde",5.25
73628,"2023-07-15","Esmalte",8,"Cosméticos",2.45
33174,"2023-07-16","Fio dental",8,"Higiene pessoal",12.29
58432,"2023-07-17","Escova de dente",10,"Higiene pessoal",20.73
86700,"2023-07-17","Dorflex",16,"Saúde",6.99
22594,"2023-07-17","Fio dental",4,"Higiene pessoal",12.29
48827,"2023-07-17","Esmalte",4,"Cosméticos",2.45
106208,"2023-07-17","Rímel",18,"Cosméticos",29.9
190343,"2023-07-18","Fio dental",6,"Higiene pessoal",12.29
39800,"2023-07-18","Batom",20,"Cosméticos",15.9
58400,"2023-07-18","Esmalte",10,"Cosméticos",2.45
87005,"2023-07-18","Dipirona",5,"Saúde",5.25
23636,"2023-07-18","Escova de dente",6,"Higiene pessoal",20.73
52222,"2023-07-19","Esmalte",7,"Cosméticos",2.45
76864,"2023-07-19","Dorflex",2,"Saúde",6.99
40120,"2023-07-19","Pasta de dente",1,"Higiene pessoal",3.1
36582,"2023-07-20","Fio dental",2,"Higiene pessoal",12.29
35109,"2023-07-20","Dorflex",3,"Saúde",6.99
150746,"2023-07-20","Escova de dente",7,"Higiene pessoal",20.73
19050,"2023-07-20","Rímel",3,"Cosméticos",29.9
82311,"2023-07-21","Dorflex",7,"Saúde",6.99
86687,"2023-07-21","Batom",10,"Cosméticos",15.9
65326,"2023-07-21","Escova de dente",7,"Higiene pessoal",20.73
3465,"2023-07-21","Fio dental",10,"Higiene pessoal",12.29
80783,"2023-07-22","Esmalte",14,"Cosméticos",2.45
44051,"2023-07-22","Rímel",1,"Cosméticos",29.9
62845,"2023-07-22","Dipirona",7,"Saúde",5.25
22443,"2023-07-22","Escova de dente",7,"Higiene pessoal",20.73
54280,"2023-07-22","Batom",7,"Cosméticos",15.9
15524,"2023-07-23","Rímel",7,"Cosméticos",29.9
67157,"2023-07-23","Fio dental",8,"Higiene pessoal",12.29
13010,"2023-07-23","Esmalte",3,"Cosméticos",2.45
45822,"2023-07-23","Batom",20,"Cosméticos",15.9
36250,"2023-07-23","Escova de dente",16,"Higiene pessoal",20.73
85281,"2023-07-24","Pasta de dente",10,"Higiene pessoal",3.1
43261,"2023-07-24","Batom",10,"Cosméticos",15.9
124816,"2023-07-25","Fio dental",12,"Higiene pessoal",12.29
20708,"2023-07-25","Dipirona",7,"Saúde",5.25
123352,"2023-07-25","Pasta de dente",12,"Higiene pessoal",3.1
51976,"2023-07-25","Dorflex",2,"Saúde",6.99
4874,"2023-07-25","Esmalte",5,"Cosméticos",2.45
97046,"2023-07-25","Rímel",7,"Cosméticos",29.9
80176,"2023-07-25","Batom",10,"Cosméticos",15.9
68915,"2023-07-26","Esmalte",8,"Cosméticos",2.45
78394,"2023-07-26","Batom",8,"Cosméticos",15.9
50515,"2023-07-26","Escova de dente",8,"Higiene pessoal",20.73
114779,"2023-07-27","Fio dental",5,"Higiene pessoal",12.29
20504,"2023-07-27","Dipirona",2,"Saúde",5.25
109270,"2023-07-27","Dorflex",8,"Saúde",6.99
48876,"2023-07-27","Escova de dente",10,"Higiene pessoal",20.73
52271,"2023-07-27","Pasta de dente",6,"Higiene pessoal",3.1
159085,"2023-07-28","Pasta de dente",12,"Higiene pessoal",3.1
10584,"2023-07-28","Esmalte",10,"Cosméticos",2.45
110553,"2023-07-28","Rímel",23,"Cosméticos",29.9
65657,"2023-07-28","Batom",8,"Cosméticos",15.9
99343,"2023-07-28","Dorflex",1,"Saúde",6.99
187785,"2023-07-29","Esmalte",13,"Cosméticos",2.45
77159,"2023-07-29","Rímel",13,"Cosméticos",29.9
60401,"2023-07-30","Pasta de dente",7,"Higiene pessoal",3.1
49781,"2023-07-30","Dorflex",6,"Saúde",6.99
29153,"2023-07-30","Escova de dente",8,"Higiene pessoal",20.73
86489,"2023-07-30","Esmalte",9,"Cosméticos",2.45
37438,"2023-07-30","Batom",10,"Cosméticos",15.9
60888,"2023-07-30","Dipirona",9,"Saúde",5.25
8832,"2023-07-31","Escova de dente",7,"Higiene pessoal",20.73
166041,"2023-07-31","Pasta de dente",13,"Higiene pessoal",3.1
97872,"2023-08-01","Batom",8,"Cosméticos",15.9
91919,"2023-08-02","Esmalte",1,"Cosméticos",2.45
77183,"2023-08-03","Escova de dente",1,"Higiene pessoal",20.73
53309,"2023-08-03","Pasta de dente",15,"Higiene pessoal",3.1
69925,"2023-08-03","Dorflex",17,"Saúde",6.99
80762,"2023-08-03","Rímel",3,"Cosméticos",29.9
49862,"2023-08-03","Dipirona",9,"Saúde",5.25
4904,"2023-08-04","Esmalte",8,"Cosméticos",2.45
96406,"2023-08-04","Pasta de dente",3,"Higiene pessoal",3.1
12877,"2023-08-04","Batom",13,"Cosméticos",15.9
4020,"2023-08-04","Dipirona",3,"Saúde",5.25
63987,"2023-08-05","Rímel",12,"Cosméticos",29.9
112550,"2023-08-05","Esmalte",14,"Cosméticos",2.45
61914,"2023-08-05","Pasta de dente",3,"Higiene pessoal",3.1
83269,"2023-08-05","Dorflex",10,"Saúde",6.99
40706,"2023-08-05","Batom",3,"Cosméticos",15.9
68927,"2023-08-05","Escova de dente",3,"Higiene pessoal",20.73
135043,"2023-08-06","Escova de dente",13,"Higiene pessoal",20.73
47768,"2023-08-06","Rímel",5,"Cosméticos",29.9
169392,"2023-08-06","Dipirona",22,"Saúde",5.25
67337,"2023-08-07","Batom",1,"Cosméticos",15.9
28117,"2023-08-07","Escova de dente",12,"Higiene pessoal",20.73
38498,"2023-08-07","Dorflex",10,"Saúde",6.99
186132,"2023-08-08","Rímel",16,"Cosméticos",29.9
34602,"2023-08-08","Esmalte",2,"Cosméticos",2.45
101262,"2023-08-08","Pasta de dente",4,"Higiene pessoal",3.1
83602,"2023-08-08","Fio dental",8,"Higiene pessoal",12.29
89396,"2023-08-08","Escova de dente",9,"Higiene pessoal",20.73
1018,"2023-08-08","Batom",6,"Cosméticos",15.9
79539,"2023-08-09","Rímel",6,"Cosméticos",29.9
176553,"2023-08-09","Dipirona",15,"Saúde",5.25
93208,"2023-08-10","Dorflex",7,"Saúde",6.99
33968,"2023-08-11","Dipirona",1,"Saúde",5.25
176523,"2023-08-11","Rímel",28,"Cosméticos",29.9
2246,"2023-08-11","Escova de dente",3,"Higiene pessoal",20.73
16492,"2023-08-11","Esmalte",2,"Cosméticos",2.45
46542,"2023-08-11","Fio dental",11,"Higiene pessoal",12.29
57563,"2023-08-12","Batom",4,"Cosméticos",15.9
106007,"2023-08-12","Rímel",10,"Cosméticos",29.9
95726,"2023-08-12","Dorflex",6,"Saúde",6.99
95193,"2023-08-12","Dipirona",8,"Saúde",5.25
78316,"2023-08-12","Pasta de dente",9,"Higiene pessoal",3.1
30538,"2023-08-13","Pasta de dente",1,"Higiene pessoal",3.1
116237,"2023-08-13","Rímel",17,"Cosméticos",29.9
22444,"2023-08-13","Dipirona",7,"Saúde",5.25
137019,"2023-08-13","Dorflex",6,"Saúde",6.99
46358,"2023-08-13","Escova de dente",4,"Higiene pessoal",20.73
51345,"2023-08-14","Pasta de dente",3,"Higiene pessoal",3.1
44560,"2023-08-14","Dipirona",1,"Saúde",5.25
15713,"2023-08-14","Fio dental",9,"Higiene pessoal",12.29
54907,"2023-08-15","Escova de dente",8,"Higiene pessoal",20.73
39779,"2023-08-15","Esmalte",2,"Cosméticos",2.45
73204,"2023-08-15","Batom",7,"Cosméticos",15.9
156009,"2023-08-16","Batom",11,"Cosméticos",15.9
30482,"2023-08-16","Fio dental",6,"Higiene pessoal",12.29
57200,"2023-08-16","Rímel",6,"Cosméticos",29.9
5278,"2023-08-16","Esmalte",7,"Cosméticos",2.45
57707,"2023-08-16","Dorflex",3,"Saúde",6.99
65922,"2023-08-16","Pasta de dente",5,"Higiene pessoal",3.1
15476,"2023-08-16","Dipirona",2,"Saúde",5.25
82016,"2023-08-16","Escova de dente",2,"Higiene pessoal",20.73
78347,"2023-08-17","Fio dental",6,"Higiene pessoal",12.29
95950,"2023-08-17","Dipirona",8,"Saúde",5.25
114428,"2023-08-18","Dorflex",12,"Saúde",6.99
49295,"2023-08-18","Fio dental",9,"Higiene pessoal",12.29
54765,"2023-08-18","Esmalte",3,"Cosméticos",2.45
65608,"2023-08-18","Escova de dente",8,"Higiene pessoal",20.73
26651,"2023-08-18","Batom",4,"Cosméticos",15.9
77077,"2023-08-19","Dorflex",1,"Saúde",6.99
57963,"2023-08-19","Fio dental",4,"Higiene pessoal",12.29
4771,"2023-08-19","Rímel",9,"Cosméticos",29.9
108935,"2023-08-20","Fio dental",6,"Higiene pessoal",12.29
215279,"2023-08-20","Escova de dente",15,"Higiene pessoal",20.73
96836,"2023-08-20","Esmalte",3,"Cosméticos",2.45
81985,"2023-08-20","Pasta de dente",9,"Higiene pessoal",3.1
95299,"2023-08-21","Rímel",1,"Cosméticos",29.9
86945,"2023-08-21","Dorflex",10,"Saúde",6.99
94738,"2023-08-21","Dipirona",15,"Saúde",5.25
51486,"2023-08-21","Pasta de dente",1,"Higiene pessoal",3.1
50443,"2023-08-21","Escova de dente",9,"Higiene pessoal",20.73
15579,"2023-08-21","Esmalte",6,"Cosméticos",2.45
42221,"2023-08-22","Batom",4,"Cosméticos",15.9
32871,"2023-08-22","Escova de dente",8,"Higiene pessoal",20.73
95131,"2023-08-22","Dipirona",1,"Saúde",5.25
150604,"2023-08-23","Dipirona",24,"Saúde",5.25
